match_id,actual_sum_fantasy_points,predicted_sum_fantasy_points,error,percentage_error
1276907,336,718.8192270617401,382.8192270617401,113.93429376837503
1276908,1102,944.7299593119227,-157.2700406880773,14.271328556086871
1276909,1105,864.3475526929944,-240.65244730700556,21.778502018733533
1276910,1182,886.5876221294224,-295.41237787057764,24.992586960285756
1276911,955,874.0704586579933,-80.9295413420067,8.474297522723214
1276912,253,854.6502999840328,601.6502999840328,237.80644268143593
1297935,782,662.0999238019673,-119.9000761980327,15.332490562408275
1297936,969,546.5785673333957,-422.42143266660435,43.59354310284875
1297937,984,710.0299321112543,-273.9700678887457,27.84248657405952
1297938,1061,721.7968763300324,-339.20312366996757,31.970134181900807
1297939,991,759.4455184785492,-231.55448152145084,23.365739810439035
1297940,1187,694.5024914629748,-492.49750853702517,41.49094427439134
1297941,1050,746.0293041474131,-303.9706958525869,28.949590081198757
1297942,1017,745.3355404075263,-271.6644595924737,26.712336243114425
1297947,924,719.6708049215054,-204.32919507849465,22.113549250919334
1297948,1061,601.7144993035199,-459.2855006964801,43.287983100516506
1297949,1006,734.5137461239681,-271.4862538760319,26.986705156663216
1297950,1138,653.2482435871325,-484.7517564128675,42.596815150515596
1297951,916,585.98184105321,-330.01815894679,36.028183291134276
1297952,922,668.4785112231955,-253.52148877680452,27.496907676443005
1297953,1007,689.4279161719184,-317.57208382808165,31.536453210335814
1297954,1068,674.1217409724953,-393.87825902750467,36.879986800328155
1297955,695,705.8140267360756,10.814026736075562,1.5559750699389296
1297956,939,713.7369866928989,-225.26301330710112,23.989671278711512
1297957,626,728.9893536542834,102.98935365428338,16.451973427201818
1297958,1034,745.0052165714117,-288.99478342858833,27.949205360598484
1297960,1098,545.2998493721502,-552.7001506278498,50.33699003896628
1297961,932,558.0146283709004,-373.98537162909963,40.1271857971137
1297962,1247,763.7934691051838,-483.2065308948162,38.74952132275992
1297963,1328,609.1099168990623,-718.8900831009377,54.13328939013085
1297964,776,617.4541912172989,-158.5458087827011,20.431160925605813
1297965,1219,785.7817887223644,-433.21821127763565,35.53881962901031
1297966,1370,767.7986605634535,-602.2013394365465,43.95630214865303
1297967,616,753.8518944203944,137.8518944203944,22.37855428902506
1297968,922,683.1167115472131,-238.88328845278693,25.909250374488824
1297969,1089,696.862310715256,-392.13768928474406,36.00897054956327
1297970,1090,666.3943725517952,-423.6056274482048,38.862901600752735
1297971,1415,682.9611882773374,-732.0388117226626,51.73419164117756
1297972,1000,849.2868533457213,-150.71314665427872,15.07131466542787
1297973,915,724.9678967793875,-190.0321032206125,20.76853587110519
1297974,1221,763.3014025252747,-457.69859747472526,37.48555261873261
1297975,884,719.036534351879,-164.96346564812097,18.66102552580554
1297976,1375,770.6902912783437,-604.3097087216563,43.94979699793864
1297977,1140,755.7731567081321,-384.2268432918679,33.70410906069017
1297978,683,785.0760621174371,102.07606211743712,14.945250676052288
1297979,1011,801.8748452638642,-209.12515473613576,20.68498068606684
1297980,1048,728.1618848333367,-319.83811516666333,30.518904118956424
1297981,1102,784.5772980738981,-317.4227019261019,28.804237924328667
1297982,1181,689.3100211729586,-491.6899788270414,41.633359765202485
1297983,937,786.2108787279092,-150.78912127209082,16.092755738750355
1297984,1260,798.4056034095697,-461.5943965904303,36.63447591987542
1297985,1420,655.600261802641,-764.399738197359,53.830967478687256
1297986,1200,836.6974753239612,-363.30252467603884,30.275210389669905
1297987,1045,756.2370858401873,-288.7629141598127,27.632814752135186
1297988,1391,828.0656066026784,-562.9343933973216,40.46976228593254
1297989,1194,705.2229443027218,-488.77705569727823,40.93610181719248
1297990,1001,818.1973966407614,-182.80260335923856,18.26199833758627
1297991,1482,840.8968301836309,-641.1031698163691,43.259323199485095
1297992,1115,746.779490405455,-368.220509594545,33.024260950183404
1297993,1347,749.5945836029392,-597.4054163970608,44.35081042294438
1297994,993,728.3629440596231,-264.63705594037685,26.650257395808342
1297995,954,828.7272631322969,-125.27273686770309,13.131314137075794
1297996,1163,806.4374531138392,-356.5625468861608,30.65886043733111
1297997,1115,824.4696333848735,-290.53036661512647,26.056535122432866
1297998,1265,806.8826036999452,-458.1173963000548,36.21481393676322
1297999,1158,692.5979395356687,-465.40206046433127,40.190160661859345
1298000,1308,707.9846460041939,-600.0153539958061,45.8727334859179
1298002,976,852.2105601601805,-123.78943983981947,12.683344245883141
1298003,844,788.6174864209233,-55.38251357907666,6.561909191833728
1298004,767,745.635383550095,-21.364616449905043,2.785478024759458
1298005,1076,834.0888846028186,-241.91111539718145,22.482445668883035
1298006,849,812.6939059513716,-36.30609404862844,4.276336165916188
1298007,801,671.3403150728574,-129.65968492714262,16.187226582664497
1298008,1140,893.1056446622546,-246.89435533774542,21.6573995910303
1298009,887,803.5519182585815,-83.44808174141849,9.407900985503776
1298010,1132,761.5479648186232,-370.4520351813768,32.72544480400855
1298011,1176,720.5194183578642,-455.4805816421358,38.73134197637209
1298012,1147,861.1914369886083,-285.8085630113917,24.91792179698271
1298013,1162,721.4693403626442,-440.5306596373558,37.91141649202718
1298014,1195,776.2353251317314,-418.76467486826857,35.043069026633354
1298015,1007,825.1699183333064,-181.83008166669356,18.056611883484962
1298016,1091,785.4330848661348,-305.5669151338652,28.007966556724583
1298017,813,756.9445765040017,-56.0554234959983,6.894886038868179
1298018,1045,851.538997684577,-193.461002315423,18.513014575638564
1298019,1068,875.0497385577071,-192.9502614422929,18.066503880364504
1298020,1093,784.9706075119433,-308.0293924880567,28.182012121505647
1298021,1240,776.8224589800535,-463.1775410199465,37.35302750160859
1298022,993,792.9122191121982,-200.08778088780184,20.149826876918613
1298023,972,802.4311991959185,-169.56880080408155,17.445349876963125
1298024,818,834.9731733362822,16.97317333628223,2.0749600655601745
1298025,1222,890.665819018144,-331.334180981856,27.114090096714893
1298026,1060,682.0164998184649,-377.9835001815351,35.65882077184293
1298027,1249,814.3354383104399,-434.66456168956006,34.801005739756604
1298028,1282,791.694217486221,-490.30578251377904,38.245380851308816
1298029,1319,812.6873798911976,-506.31262010880243,38.386097051463416
1298030,1304,786.9993503915169,-517.0006496084831,39.64728908040514
1298031,1216,819.3877491388843,-396.61225086111574,32.6161390510786
1298032,1230,848.6966050685575,-381.30339493144254,31.000276010686385
1301329,1143,782.4357080577358,-360.56429194226416,31.545432365902375
1301330,1278,774.020625693237,-503.979374306763,39.43500581430071
1301337,848,847.949543590404,-0.050456409595994955,0.0059500483014145
1301338,1136,796.9463205682373,-339.0536794317627,29.846274597866433
1301339,1005,791.3945996549512,-213.6054003450488,21.25426869104963
1303310,990,772.7443501434392,-217.2556498565608,21.945015137026346
1303311,1319,787.6123656798704,-531.3876343201296,40.28715953905455
1307479,1184,700.3095090722228,-483.6904909277772,40.85223740944065
1308233,1009,612.4188071784511,-396.58119282154894,39.30437986338443
1308234,758,686.3394705284559,-71.66052947154412,9.453895708646982
1308235,1028,652.8384709238522,-375.16152907614776,36.494312166940446
1311737,1152,746.3064083609913,-405.6935916390087,35.21645760755284
1311738,872,788.557691775994,-83.44230822400596,9.56907204403738
1311739,1094,677.4241765399662,-416.5758234600338,38.07822883546927
1317153,595,724.2344038424341,129.23440384243406,21.720067872677994
1317154,971,765.5767854965706,-205.42321450342945,21.155840834544744
1317476,942,785.4197441495272,-156.58025585047278,16.62210783975295
1317477,610,868.8463718626672,258.8463718626672,42.43383145289626
1317478,888,769.2021166096964,-118.79788339030358,13.378140021430585
1317479,1087,835.1721828588468,-251.82781714115322,23.16723248768659
1317480,976,859.0860699812438,-116.91393001875622,11.978886272413547
1317481,1061,780.1944700971662,-280.80552990283377,26.466119689239754
1317489,1085,854.8386399530438,-230.16136004695625,21.213028575756336
1317490,1180,842.8024901870092,-337.1975098129908,28.57606015364329
1317491,1075,937.6769300573866,-137.32306994261342,12.774239064429155
1317900,1110,684.9836647658925,-425.0163352341075,38.289759931000674
1317901,1164,687.0764333387017,-476.9235666612983,40.97281500526618
1317902,843,767.4508292464886,-75.54917075351136,8.961941963643104
1317911,933,745.148089182401,-187.851910817599,20.13418122375123
1317912,1071,786.2247826409456,-284.7752173590544,26.5896561493048
1317913,1166,825.3481087947512,-340.65189120524883,29.215428062199727
1322032,831,749.3782737645994,-81.62172623540062,9.82210905359815
1322033,967,745.8139105567521,-221.18608944324785,22.873432207161102
1322034,1009,701.8219228628618,-307.1780771371382,30.44381339317524
1322035,696,656.4348423398834,-39.5651576601166,5.684649089097213
1322036,1179,691.6447939152179,-487.35520608478214,41.336319430431054
1322037,1076,719.5452797235508,-356.45472027644917,33.12776210747669
1322038,1100,786.9163691903758,-313.0836308096242,28.462148255420384
1322039,1082,747.724115674879,-334.27588432512096,30.894259179770884
1322041,1054,773.271623985113,-280.728376014887,26.63457077940104
1322278,1078,768.9415482165656,-309.0584517834344,28.6696151932685
1322279,123,785.9481109739274,662.9481109739274,538.9822040438435
1322280,730,740.8161765550014,10.816176555001448,1.481668021233075
1322341,662,505.3888608632518,-156.6111391367482,23.657271772922687
1322342,380,601.0205752145171,221.02057521451707,58.16330926697818
1322343,204,594.3618932535368,390.3618932535368,191.35386924192977
1322359,1054,699.3109342341128,-354.6890657658872,33.65171401953389
1322361,810,780.772586099517,-29.227413900483043,3.6083227037633385
1323292,985,724.7976018074838,-260.20239819251617,26.41648712614377
1323293,1105,643.5822227328358,-461.4177772671642,41.75726491105558
1323294,1012,661.7590854023397,-350.2409145976603,34.608786027436786
1325549,723,794.6206944991278,71.62069449912781,9.9060434991878
1325550,795,794.3679488221264,-0.6320511778735636,0.07950329281428473
1325551,1246,835.8472026339182,-410.1527973660818,32.91755998122647
1326338,1051,505.71613175131404,-545.283868248686,51.88238518065518
1326340,1066,399.80894081145897,-666.191059188541,62.49447084320272
1326341,799,533.6914331740688,-265.30856682593117,33.205077199741076
1326342,931,542.5917317454978,-388.4082682545022,41.71947027438262
1326343,1061,671.1265371675405,-389.8734628324595,36.7458494658303
1326344,910,592.168917224179,-317.83108277582096,34.92649261272758
1326346,1194,654.5912113888007,-539.4087886111993,45.17661546157448
1326347,1011,638.2428832040034,-372.7571167959966,36.87014013808077
1326348,767,524.0592322476039,-242.94076775239614,31.674154856896497
1326349,987,660.7409513991199,-326.2590486008801,33.05562802440527
1326350,935,649.6243755779036,-285.3756244220964,30.521457157443464
1326351,668,538.1227488347287,-129.87725116527133,19.4427022702502
1326857,1050,363.3526528479398,-686.6473471520602,65.39498544305336
1326859,944,610.5315923130353,-333.4684076869647,35.325043187178466
1326860,614,581.3317923781344,-32.66820762186558,5.320554987274524
1326863,1187,596.1544299395194,-590.8455700604806,49.77637489978775
1326864,915,661.9598967496877,-253.0401032503123,27.654656092930306
1326865,875,719.0698228534677,-155.9301771465323,17.820591673889403
1326867,833,604.9524652553935,-228.04753474460654,27.376654831285297
1326869,1110,685.4497140714434,-424.5502859285566,38.24777350707717
1326870,894,659.3074976715864,-234.69250232841364,26.251957754856107
1327509,947,702.3738773263447,-244.62612267365535,25.831691940195917
1327510,994,703.7601175601122,-290.23988243988777,29.199183344053093
1327511,656,779.4371678459778,123.4371678459778,18.816641439935637
1328485,652,458.14293847481207,-193.85706152518793,29.732678148034957
1328486,1003,511.7849406856026,-491.2150593143974,48.97458218488509
1328487,793,559.0793441563793,-233.9206558436207,29.498191153041702
1331365,1119,763.2272778389564,-355.7727221610436,31.793808950942232
1331366,1030,720.2953900862199,-309.70460991378013,30.068408729493218
1331367,925,725.420762814741,-199.579237185259,21.576133749757727
1331368,891,659.4954880459471,-231.50451195405287,25.98254904085891
1331369,908,721.5998474447673,-186.4001525552327,20.52865116247056
1331370,890,722.8070500217111,-167.19294997828888,18.785724716661672
1334412,736,637.6341213292699,-98.36587867073013,13.364929167218767
1334413,910,604.7258523762275,-305.2741476237725,33.54660962898598
1334414,829,609.9796920963855,-219.02030790361448,26.41982001249873
1336052,992,900.934964386558,-91.06503561344198,9.179943106193749
1336053,946,890.2719689155427,-55.72803108445726,5.890912376792522
1336054,1315,852.8069248737231,-462.1930751262769,35.14776236701726
1336055,1171,892.9308128978176,-278.06918710218235,23.746301204285427
1336077,1091,848.2740939822891,-242.72590601771094,22.24802071656379
1336078,1123,900.879308739152,-222.12069126084805,19.779224511206415
1336079,1159,908.457303599261,-250.54269640073903,21.617143779183696
1336083,647,730.1474000363592,83.14740003635916,12.85122102571239
1336084,378,699.2061184463167,321.20611844631674,84.9751636101367
1336085,1030,636.3977499831536,-393.60225001684637,38.21381068124722
1336129,1298,779.7574089177778,-518.2425910822222,39.9262396827598
1336130,485,837.4680150057839,352.46801500578385,72.67381752696575
1339595,1231,800.0473330666033,-430.9526669333967,35.00834012456512
1339596,1205,809.949939890983,-395.05006010901695,32.78423735344539
1339597,1335,820.4918233651456,-514.5081766348544,38.539938324708196
1339602,1322,679.4230687563507,-642.5769312436493,48.60642445110812
1339603,1091,788.5749686248023,-302.4250313751977,27.71998454401445
1339607,823,793.2451745324016,-29.75482546759838,3.6154101418710063
1339608,1283,794.0290528787095,-488.97094712129046,38.11153134226738
1339611,1058,699.2209474811849,-358.7790525188151,33.9110635651054
1339612,1128,772.4298611812023,-355.57013881879766,31.522175427198373
1339613,1134,844.2490450100596,-289.7509549899404,25.551230598760178
1339619,1075,746.6625934023604,-328.33740659763964,30.543014567222293
1339620,1072,721.0551672363281,-350.9448327636719,32.737391116014166
1339621,1109,762.1470944664102,-346.8529055335898,31.276186251901695
1339622,1157,775.3757489667775,-381.62425103322255,32.983945638135054
1339623,1279,852.0332414532951,-426.9667585467049,33.38285836956254
1340845,1043,698.5358095677026,-344.4641904322974,33.026288632051525
1340846,1161,733.9643088351154,-427.0356911648846,36.78171327862916
1340847,1306,773.446587043969,-532.553412956031,40.77744356478033
1341969,613,732.6148670194226,119.6148670194226,19.513028877556707
1341970,1039,726.2457488605498,-312.75425113945016,30.101467867127063
1341971,794,682.6911133179145,-111.30888668208547,14.0187514712954
1341972,1122,697.055411403704,-424.94458859629594,37.87384925100677
1341973,1094,701.8650058936155,-392.1349941063845,35.844149369870614
1341974,863,725.2790858332498,-137.72091416675016,15.958390981083447
1341975,960,655.2395544666346,-304.76044553336544,31.745879743058904
1341976,544,630.0190307215943,86.01903072159428,15.812321823822478
1341977,833,600.9097827876543,-232.0902172123457,27.861970853823014
1341978,1057,678.1057683660065,-378.8942316339935,35.84619031542039
1341979,1089,674.9779165383545,-414.0220834616455,38.018556791702984
1341980,644,659.1745229462363,15.174522946236266,2.356292382955942
1343683,964,572.8626541674606,-391.1373458325394,40.574413468105746
1343684,978,585.5425483737305,-392.4574516262695,40.128573785917126
1343685,770,613.1645402377277,-156.8354597622723,20.368241527567832
1343830,886,487.8008568290911,-398.1991431709089,44.943469883849765
1343831,890,574.3672153568449,-315.6327846431551,35.464357825073606
1343832,816,566.2245234272335,-249.77547657276648,30.609739776074324
1343833,1056,592.4877396483719,-463.51226035162813,43.89320647269206
1343834,872,547.6445773090413,-324.3554226909587,37.1967227856604
1343836,1000,606.4078930833134,-393.5921069166866,39.359210691668665
1343837,719,750.2647474825519,31.26474748255191,4.348365435681767
1343838,1015,616.8964782465465,-398.1035217534535,39.222021847630884
1343839,668,626.7685760372909,-41.23142396270907,6.172368856692975
1343840,758,650.8616638332649,-107.13833616673514,14.13434514073023
1343842,958,544.9104903346397,-413.0895096653603,43.1199905704969
1343844,883,673.2525407608509,-209.74745923914907,23.75395914373149
1343931,1041,726.6986037938185,-314.3013962061815,30.19225708032483
1343932,1038,750.2279614459773,-287.77203855402274,27.723703136225698
1343933,985,759.7925179604252,-225.20748203957476,22.86370376036292
1344503,973,553.4142309384439,-419.5857690615561,43.122895073130124
1344504,943,595.455357051164,-347.544642948836,36.85521134133998
1344505,1031,584.0616800336769,-446.9383199663231,43.34998253795568
1344506,697,553.2347951207356,-143.7652048792644,20.626284774643384
1345092,644,727.5394964319061,83.53949643190606,12.971971495637588
1345093,553,754.5346602051467,201.53466020514668,36.443880688091625
1345094,1133,685.5114799320704,-447.4885200679296,39.49589762294171
1347403,1051,689.407968616727,-361.592031383273,34.40457006501171
1347404,1089,751.35167478358,-337.64832521641995,31.00535585091092
1347405,1064,654.7286256553838,-409.2713743446162,38.465354731636864
1347406,1001,769.7165060774252,-231.28349392257485,23.105244148109374
1347407,741,724.1828894042001,-16.81711059579993,2.2695155999730003
1347408,895,739.821983445262,-155.17801655473795,17.33832587203776
1347409,883,812.061377883094,-70.938622116906,8.033819039287202
1347410,968,757.6583751907184,-210.3416248092816,21.72950669517372
1347412,859,719.7677219934934,-139.2322780065066,16.208647032189358
1347413,840,669.684193871688,-170.31580612831203,20.275691205751436
1347414,982,776.9323697707006,-205.06763022929943,20.882650736181205
1347415,854,713.7962722308354,-140.20372776916463,16.417298333625833
1347416,1129,728.5625196783952,-400.43748032160477,35.46833306657261
1347417,642,725.2930272720795,83.29302727207948,12.973991786928268
1347419,123,706.6449408114105,583.6449408114105,474.5080819604963
1347420,961,686.1528015672113,-274.8471984327887,28.600124706845854
1347421,825,702.0807409361088,-122.91925906389122,14.899304128956512
1347422,518,766.1492280327363,248.14922803273635,47.905256376976126
1347423,1029,670.1695122868889,-358.8304877131111,34.87176751342187
1347424,1114,653.5590854963912,-460.44091450360884,41.33221853712826
1347425,1125,470.2974101473019,-654.7025898526981,58.195785764684274
1347426,822,460.62879282745,-361.37120717255,43.962433962597316
1347427,751,606.5169020924639,-144.48309790753615,19.238761372508144
1347428,1107,703.6512455709634,-403.3487544290366,36.43620184544143
1347429,1074,606.4366746635261,-467.5633253364739,43.534760273414705
1347431,1074,676.9688050343537,-397.03119496564625,36.96752280871939
1347432,983,689.9642900421005,-293.0357099578995,29.810346892970447
1347433,747,711.7577805861624,-35.242219413837574,4.717833924208511
1347434,714,710.4096399254356,-3.590360074564387,0.502851551059438
1347435,867,683.5423860034578,-183.45761399654225,21.160047750466234
1347437,904,742.6972478232409,-161.3027521767591,17.843224798314058
1347438,236,670.0291479585358,434.02914795853576,183.9106559146338
1347441,321,707.3567691820977,386.35676918209765,120.36036423118306
1347442,730,684.3420395204039,-45.65796047959611,6.254515134191248
1347443,774,619.5204618615985,-154.4795381384015,19.958596658708203
1347444,885,753.1406987629791,-131.85930123702087,14.89935607197976
1347445,770,645.860627243513,-124.13937275648698,16.121996461881423
1347446,957,608.6706267588902,-348.3293732411098,36.39805363021001
1347447,1115,643.8213861568267,-471.17861384317325,42.258171645127646
1347448,1070,643.8982963307278,-426.1017036692722,39.822589127969366
1347449,965,729.6713074312772,-235.32869256872277,24.38639301230288
1347450,901,587.8878577825651,-313.1121422174349,34.751625107373464
1347451,1105,650.4799553787578,-454.52004462124216,41.13303571232961
1347452,970,667.2909815923888,-302.7090184076112,31.207115299753735
1347453,1110,767.272451156508,-342.72754884349195,30.87635575166594
1347454,855,644.4417653403523,-210.55823465964772,24.6266941122395
1347455,972,718.0295121395845,-253.97048786041546,26.128651014446035
1347456,933,611.1296132104147,-321.87038678958527,34.49843373950539
1347457,1074,743.7210948462651,-330.27890515373485,30.752225805748125
1347458,592,700.9101334042152,108.91013340421523,18.396981993955276
1347459,565,754.5099312423083,189.5099312423083,33.54158075085103
1347460,862,760.34021997504,-101.65978002496001,11.793477961132252
1347491,1041,725.5276106975986,-315.47238930240144,30.30474440945259
1347492,1178,748.6560293545768,-429.34397064542316,36.44685659129229
1347493,867,665.2053927392907,-201.7946072607093,23.275041206540866
1347494,1318,740.8776042520802,-577.1223957479198,43.78773867586644
1347495,614,554.0836494187948,-59.916350581205165,9.75836328684123
1347496,1300,822.3767237524748,-477.62327624752515,36.7402520190404
1347498,981,732.6133602573811,-248.38663974261885,25.31973901555748
1347499,1188,795.7960613952264,-392.2039386047736,33.013799545856365
1347500,923,740.3611102607979,-182.6388897392021,19.787528682470434
1347501,1469,752.0138835952602,-716.9861164047398,48.80776830529203
1347502,1029,791.9759169264745,-237.0240830735255,23.034410405590428
1347505,1201,799.2728105556025,-401.7271894443975,33.449391294287885
1347506,1016,819.3743838925831,-196.62561610741693,19.352914971202452
1347507,1098,807.0500822121045,-290.9499177878955,26.49817101893402
1347508,1059,720.9392930376955,-338.0607069623045,31.92263521834792
1347509,644,887.7733794535167,243.77337945351667,37.85300923191252
1347510,1032,779.9203485176008,-252.07965148239919,24.426322818061937
1347512,956,860.1578038241993,-95.84219617580072,10.025334328012628
1347513,1123,735.2745834137083,-387.72541658629166,34.52586078239462
1347514,1415,830.8851153152806,-584.1148846847194,41.280203864644484
1347515,1062,865.9338439292316,-196.06615607076844,18.46197326466746
1347516,1340,695.3569271223035,-644.6430728776965,48.10769200579824
1347517,1287,818.5096415629447,-468.4903584370553,36.40173725229645
1347518,1397,775.8038958589474,-621.1961041410526,44.466435514749655
1347519,1214,759.1055777469473,-454.89442225305265,37.470710235012575
1347520,1333,799.9046309216719,-533.0953690783281,39.99215071855424
1347521,1251,790.9236645339727,-460.07633546602733,36.776685488891076
1347522,1158,814.3014679895258,-343.6985320104742,29.68035682301159
1347523,1078,826.9382259289374,-251.0617740710626,23.28958943145293
1347524,1218,861.2687401673943,-356.7312598326057,29.288280774433968
1347525,623,848.5800449773916,225.5800449773916,36.20867495624263
1347526,934,843.75638444207,-90.24361555792996,9.66205734024946
1347527,1108,849.3088161767752,-258.69118382322483,23.347579767439065
1347528,1006,748.5237343779427,-257.4762656220573,25.594062189071305
1347529,1294,874.113144474385,-419.88685552561503,32.448752359011976
1347530,1130,910.9616698931193,-219.03833010688072,19.383923018308028
1347531,1115,708.5878868186353,-406.4121131813647,36.44951687725244
1347532,1042,847.2613663645511,-194.73863363544888,18.688928371924078
1347533,1139,774.3067941151081,-364.6932058848919,32.01871869050851
1347534,1341,866.0080761951584,-474.9919238048416,35.420725115946425
